!SESSION 2022-03-17 18:42:24.056 -----------------------------------------------
eclipse.buildId=2017.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk

!ENTRY org.eclipse.ui 2 0 2022-03-17 18:42:55.144
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-03-17 18:42:55.144
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-03-17 18:42:55.817
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-03-17 18:42:55.817
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:19.521
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:19.522
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:19.529
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:19.531
!MESSAGE XSCT Command: [setws C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:21.465
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:21.468
!MESSAGE XSCT command with result: [setws C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:21.639
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:21.916
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:21.938
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 18:43:21.944
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7k325t",
!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:37:28.083
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:37:28.087
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:37:52.539
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:37:52.541
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:37:52.542
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:37:52.548
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:37:52.549
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:37:52.555
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:37:52.556
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:37:52.572
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:37:52.573
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:37:52.592
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:37:52.593
!MESSAGE XSCT Command: [fpga -file C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:17.312
!MESSAGE XSCT command with result: [fpga -file C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:18.121
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:18.128
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:30.084
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:30.092
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:30.092
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:30.099
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:30.100
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:30.103
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2022-03-18 17:38:36.281
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.282
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.284
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.285
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.295
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.296
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.303
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.304
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.323
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.324
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.353
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.353
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.368
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.369
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.371
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.372
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.381
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.381
!MESSAGE XSCT Command: [version -server], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.383
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.1]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.384
!MESSAGE XSCT Command: [version], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.385
!MESSAGE XSCT command with result: [version], Result: [null, 2017.1]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.386
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.393
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.393
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.417
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.417
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.425
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.425
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.445
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.446
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.453
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.454
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.474
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.475
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.482
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.482
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.507
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.507
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.530
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.531
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.543
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.544
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.577
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.578
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.634
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.635
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.674
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:36.675
!MESSAGE XSCT Command: [dow C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4/Debug/MicroBlaze-AXI4.elf], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:37.456
!MESSAGE XSCT command with result: [dow C:/Users/fmabrouk/Documents/FPGA/MicroBlaze_2017/MicroBlaze_2017.sdk/MicroBlaze-AXI4/Debug/MicroBlaze-AXI4.elf], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:37.489
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:37.537
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:37.538
!MESSAGE XSCT Command: [con], Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:37.546
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-120

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:47.281
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-1246

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:47.284
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-1246

!ENTRY com.xilinx.sdk.utils 1 0 2022-03-18 17:38:48.284
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.285
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.290
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.291
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.303
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.304
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.309
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.310
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.326
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.327
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.354
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0], Result: [null, ]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.355
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.385
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.386
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.388
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.388
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.394
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.395
!MESSAGE XSCT Command: [version -server], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.396
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.1]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.397
!MESSAGE XSCT Command: [version], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.398
!MESSAGE XSCT command with result: [version], Result: [null, 2017.1]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.399
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.405
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.406
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.423
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.424
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.430
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.430
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.447
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.448
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.454
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.454
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-18 17:38:48.472
